1,2,3,4,8,56,10,11,12,NA,7,14,15,NA,9,18,21,17L1,17L2,17L3,17L4,XS,S,M,L,XL,XXL,XXXL,-30,-32,-34,-36,-38,-40,-42,-44,-59,-61,-63,-61,-63,-65,-67,-63,-65,-67,-69,-65,-67,-69,-71,-67,-69,-71,-73,-69,-71,-73,-75,-71,-73,-75,XS-29,S-29,S-30,M-28,M-29,M-30,M-31,M-32,M-33,L-29,L-31,L-33,XL-29,XL-31,XL-33,XXL-31,22,23,27,25,24,NA,28,29,30,31,32,33,34,35,36,37,38,39,pl1,pl2,pl3,pl4,pl5,pl6,pl7,pl8,pl9,pl10,pl11,pl12,pl13,pl14,pl15,pl16,pl17,pl18,pl19
Code,Description,Generic,Ledger,PL,Com code,In u/m,P U/M,CON/ FACTOR,SALES U/M,EFFECTIVE DATE,WEIGHT,CONV/ FCTR,INV TYPE,PCL,PRICE CAT,SALES ANALYSIS,L1,L2,L3,L4,AA,AB,AC,AD,AE,AF,AG,AA,AB,AC,AD,AE,AF,AG,AH,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,AQ,AR,AS,AT,AU,AV,AW,AX,AY,AZ,AA,AB,AC,AD,AE,AF,AG,AH,AI,AJ,AK,AL,AM,AN,AO,AP,Bought or Manufactured,Country Of Origin,Time Fence,ISBUYER,Planner,Vat Code,£,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,TRADEUK1,TRADEEU1,TRADESK1,TRADEDK1,TRADENK1,TRADESF1,TRADEDO1,DOLDIST1,EUDIST1,SPORTSW1,AGDISC1,DIRECT1,CROWN1,MCGUIRK1,MCCLE1,CLUBH1,MARRIOT1,BURHILL1,DECATH1
92403,PIQ C.BLCK CONT WHT/IND/COR,FJPFSH,67300,8M,6105201000,EA,EA,1,EA,1217,0.25,4,C,67,FJAP,1,L,C,H,UI,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,95,18,RWEAR,S,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
92404,TEXT CHILL OUT CHA/WHT,FJPLOV,67300,8O,6110309100,EA,EA,1,EA,1217,0.35,2.857142857,C,67,FJAP,1,L,C,A,QS,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,95,18,RWEAR,S,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
92405,TEXT CHILL OUT IND/WHT,FJPLOV,67300,8O,6110309100,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJAP,1,L,C,A,QT,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,95,18,RWEAR,S,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
92406,CHILL OUT CHEST PIP BLK/CHA/M,FJPLOV,67300,8O,6110309100,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJAP,1,L,C,A,QU,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,95,18,RWEAR,S,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
92407,CHILL OUT CHEST PIP H.G/IND/W,FJPLOV,67300,8O,6110309100,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJAP,1,L,C,A,QV,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,95,18,RWEAR,S,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
95002,DJ SELECT JKT BLK/CHA/RED/WHT,DJTJKT,67300,8B,6201930000,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJOW,1,L,B,A,AD,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,120,18,RWEAR,S,66.77,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
95010,DJ TOUR LTS JKT BLK/GRY/WHT,DJTJKT,67300,8B,6201930000,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJOW,1,L,B,E,BD,,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,120,18,RWEAR,S,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
95011,DJ TOUR LTS JKT H.GRY/NVY/WHT,DJTJKT,67300,8B,6201930000,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJOW,1,L,B,E,BE,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,120,18,RWEAR,S,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
95012,DJ TOUR LTS JKT CHA/BLK/WHT,DJTJKT,67300,8B,6201930000,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJOW,1,L,B,E,BF,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,120,18,RWEAR,S,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
95013,DJ TOUR LTS JKT C.BLU/H.GRY/B,DJTJKT,67300,8B,6201930000,EA,EA,1,EA,101217,0.35,2.857142857,C,67,FJOW,1,L,B,E,BG,,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,China,120,18,RWEAR,S,53.63,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
