0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,PriceList0,PriceList1,PriceList2,PriceList3,PriceList4,PriceList5,PriceList6,PriceList7,PriceList8,PriceList9,PriceList10,PriceList11,PriceList12,PriceList13,PriceList14,PriceList15,PriceList16,PriceList17,
52007075M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDJM,A,PROD_STR,52007075M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007080M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDKM,A,PROD_STR,52007080M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007085M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDLM,A,PROD_STR,52007085M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007090M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDMM,A,PROD_STR,52007090M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007095M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDNM,A,PROD_STR,52007095M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007100M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDOM,A,PROD_STR,52007100M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007105M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDPM,A,PROD_STR,52007105M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007110M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDQM,A,PROD_STR,52007110M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007115M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDTM,A,PROD_STR,52007115M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007120M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDSM,A,PROD_STR,52007120M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
52007125M,FJ ICON WHITE/BLACK LIZARD,FJ ICON,060300,00,PR,1,9B,550",12,1,10117,12,60,1.12,AWAIT CATEGORY,KADJDTM,A,PROD_STR,52007125M,D,17,SHOES,150.00,68.37,1,52.19,�52.19,,,,,,,,,,,,�52.19,�52.19,135.00,129.00,139.50,181.35,139.50,141.00,141.00,141.00, ,, ,, ,
