CODE,WIDTH,DESCRIPTION,GENERIC,LEDGER,PL,COMM CODE,INV U/M,PACK QTY,P U/M,CONV/FACTOR  SPPCVF,SALES U/M,EFFECTIVITY DATE,WEIGHT,CONV/FACTOR SPSCVF,INV TYPE,CLASS,PRICE CAT,SALES ANALYSIS,PRODUCT STRUCTURE,,,,,030,035,040,045,050,055,060,065,070,075,080,085,090,095,100,105,110,115,120,125,130,135,140,145,150,160,,,,,,,,COST,COST,TRADE,TRADE,TRADE,TRADE,TRADE,TRADE,TRADE,TRADE,TRADE,DOLLAR,EURO,TransEU,TransSK,TransDK,TransNK,TransSFr,TransSA,DIRECT,GOLF,SPORTS,Euro,SILVERMERE,Company,MARRIOTT,BURHILL,,,,,,,,,,
54368,W,CONTOUR CASUAL BLACK,CASCOL,060300,9S,6402190000,PR,12,PR,1,PR,01/01/2017,1.00,1,C,60,FJ1,1,K,A,S,JL,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,22.98,29.85,54.50,70.85,71.00,640,550,640,78.20,"1,050",67.50,46.24,46.15,£22.98,£22.98,£22.98,£22.98,£22.98,£22.98,49.05,46.87,50.69,65.89,50.69,51.23,51.23,51.23,,,,,,,,,,
50027,M,HYDROLITE WHITE/TAUPE BOMBER,HYLITE,060300,9K,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,QV,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,23.13,30.09,50.00,65.00,64.50,600,490,600,70.40,950,65.00,48.75,41.93,£23.13,£23.13,£23.13,£23.13,£23.13,£23.13,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
50027,W,HYDROLITE WHITE/TAUPE BOMBER,HYLITE,060300,9K,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,QW,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,23.13,30.09,50.00,65.00,64.50,600,490,600,70.40,950,65.00,48.75,41.93,£23.13,£23.13,£23.13,£23.13,£23.13,£23.13,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58107,M,ENERGIZE WHITE/BLUE,HYLITE,060300,9K,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,QX,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,22.84,29.70,50.00,65.00,64.50,600,490,600,70.40,"1,095",65.00,48.75,41.93,£22.84,£22.84,£22.84,£22.84,£22.84,£22.84,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58107,W,ENERGIZE WHITE/BLUE,HYLITE,060300,9K,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,QY,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,B,CHINA,135,17,SHOES,22.84,29.70,50.00,65.00,64.50,600,490,600,70.40,"1,095",65.00,48.75,41.93,£22.84,£22.84,£22.84,£22.84,£22.84,£22.84,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58114,M,ENERGIZE WHITE/BLACK,ENGIZE,060300,9J,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,RA,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,22.84,29.70,50.00,65.00,64.50,600,490,600,70.40,"1,095",65.00,48.75,41.93,£22.84,£22.84,£22.84,£22.84,£22.84,£22.84,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58114,W,ENERGIZE WHITE/BLACK,ENGIZE,060300,9J,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,RB,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,22.84,29.70,50.00,65.00,64.50,600,490,600,70.40,"1,095",65.00,48.75,41.93,£22.84,£22.84,£22.84,£22.84,£22.84,£22.84,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58115,M,ENERGIZE BLACK,ENGIZE,060300,9J,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,RD,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,22.84,29.70,50.00,65.00,64.50,600,490,600,70.40,"1,095",65.00,48.75,41.93,£22.84,£22.84,£22.84,£22.84,£22.84,£22.84,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58115,W,ENERGIZE BLACK,ENGIZE,060300,9J,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,RE,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,22.84,29.70,50.00,65.00,64.50,600,490,600,70.40,"1,095",65.00,48.75,41.93,£22.84,£22.84,£22.84,£22.84,£22.84,£22.84,45.00,41.50,46.50,60.45,46.50,47.00,47.00,47.00,,,,,,,,,,
58116,M,ENERGIZE WHITE/BLACK BOA,ENGIZE,060300,9J,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,Q,RG,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,29.38,38.41,60.00,78.00,74.50,700,570,700,81.50,"1,295",78.00,58.50,48.43,£29.38,£29.38,£29.38,£29.38,£29.38,£29.38,54.00,49.80,55.80,72.54,55.80,56.40,56.40,56.40,,,,,,,,,,
57872,M,AWD XL WHITE/BLACK/CHARCOAL,AWD,060300,9R,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,O,BD,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,21.80,25.84,42.00,54.60,57.00,475,401,475,60.40,,0.00,0.00,37.05,£21.80,£21.80,£21.80,£21.80,£21.80,£21.80,37.80,36.12,39.06,50.78,39.06,39.48,39.48,39.48,,,,,,,,,,
57873,M,AWD CASUAL XL WHITE/CHARCOAL/GREY,AWD,060300,9R,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,O,AT,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,18.93,22.34,38.00,49.40,52.00,510,370,510,55.60,550,0.00,0.00,33.80,£18.93,£18.93,£18.93,£18.93,£18.93,£18.93,34.20,32.68,35.34,45.94,35.34,35.72,35.72,35.72,,,,,,,,,,
57874,M,AWD CASUAL XL WHITE/WHITE/BLUE,AWD,060300,9R,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,O,AU,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,18.93,22.34,38.00,49.40,52.00,510,370,510,55.60,550,0.00,0.00,33.80,£18.93,£18.93,£18.93,£18.93,£18.93,£18.93,34.20,32.68,35.34,45.94,35.34,35.72,35.72,35.72,,,,,,,,,,
58025,M,SUPERLITES XP LIGHT GREY,SUPERL,060300,9M,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,P,CG,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,24.58,29.21,48.00,62.40,62.00,600,380,600,57.20,,0.00,0.00,40.30,£24.58,£24.58,£24.58,£24.58,£24.58,£24.58,43.20,41.28,44.64,58.03,44.64,45.12,45.12,45.12,,,,,,,,,,
58026,M,SUPERLITES XP BLUE,SUPERL,060300,9M,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,P,CI,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,24.58,29.21,48.00,62.40,62.00,600,380,600,57.20,,0.00,0.00,40.30,£24.58,£24.58,£24.58,£24.58,£24.58,£24.58,43.20,41.28,44.64,58.03,44.64,45.12,45.12,45.12,,,,,,,,,,
58027,M,SUPERLITES XP BLACK,SUPERL,060300,9M,6402190000,PR,12,PR,1,PR,01/01/2017,0.90,1,C,60,FJ1,1,K,A,P,CK,,,,,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,,,,,,,B,CHINA,135,17,SHOES,24.58,29.21,48.00,62.40,62.00,600,380,600,57.20,,0.00,0.00,40.30,£24.58,£24.58,£24.58,£24.58,£24.58,£24.58,43.20,41.28,44.64,58.03,44.64,45.12,45.12,45.12,,,,,,,,,,
91692,M,TAILORED COLL WHITE/FLORAL PRINT,TCOLL,060300,9Y,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,B,AE,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,30.79,40.23,70.00,91.00,96.00,,,,100.10,,96.00,72.00,62.40,£30.79,£30.79,£30.79,£30.79,£30.79,£30.79,63.00,60.20,65.10,84.63,65.10,65.80,65.80,65.80,,,,,,,,,,
91693,M,TAILORED COLL BRONZE,TCOLL,060300,9Y,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,B,AG,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,30.79,40.23,70.00,91.00,96.00,,,,100.10,,96.00,72.00,62.40,£30.79,£30.79,£30.79,£30.79,£30.79,£30.79,63.00,60.20,65.10,84.63,65.10,65.80,65.80,65.80,,,,,,,,,,
97718,M,CASUAL COLL NAVY/DENIM,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,AS,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97718,W,CASUAL COLL NAVY/DENIM,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,AT,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97721,M,CASUAL COLL WHITE/TAN,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,AV,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97721,W,CASUAL COLL WHITE/TAN,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,AW,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97722,M,CASUAL COLL BOMBER/BROWN,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,AY,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97722,W,CASUAL COLL BOMBER/BROWN,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,AZ,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97723,M,CASUAL COLL BLACK,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,BA,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97723,W,CASUAL COLL BLACK,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,BB,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97724,M,CASUAL COLL WHITE/GREY VELCRO,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,BC,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
97724,W,CASUAL COLL WHITE/GREY VELCRO,CASCOL,060300,9Z,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,C,BD,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,24.45,31.85,51.00,66.30,69.00,600,440,600,71.50,,77.00,51.59,44.85,£24.45,£24.45,£24.45,£24.45,£24.45,£24.45,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98895,M,ASPIRE WHITE,ASPIR,060300,9T,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,G,AM,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.61,32.62,72.00,93.60,96.00,830,750,830,116.10,,105.00,78.75,62.40,£27.61,£27.61,£27.61,£27.61,£27.61,£27.61,64.80,61.92,66.96,87.05,66.96,67.68,67.68,67.68,,,,,,,,,,
98895,W,ASPIRE WHITE,ASPIR,060300,9T,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,G,AN,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.61,32.62,72.00,93.60,96.00,830,750,830,116.10,,105.00,78.75,62.40,£27.61,£27.61,£27.61,£27.61,£27.61,£27.61,64.80,61.92,66.96,87.05,66.96,67.68,67.68,67.68,,,,,,,,,,
98897,M,ASPIRE BLACK,ASPIR,060300,9T,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,G,AO,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.61,32.62,72.00,93.60,96.00,830,750,830,116.10,,105.00,78.75,62.40,£27.61,£27.61,£27.61,£27.61,£27.61,£27.61,64.80,61.92,66.96,87.05,66.96,67.68,67.68,67.68,,,,,,,,,,
98898,M,ASPIRE LIGHT GREY BOA,ASPIR,060300,9T,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,G,AQ,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,35.75,42.60,80.00,104.00,106.00,930,853,930,127.60,,118.00,88.50,68.90,£35.75,£35.75,£35.75,£35.75,£35.75,£35.75,72.00,68.80,74.40,96.72,74.40,75.20,75.20,75.20,,,,,,,,,,
96102,M,EMBODY MIDNIGHT BLUE,EMBDY,060300,90,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,D,AT,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.69,36.14,59.00,76.70,79.50,740,620,740,87.50,,83.00,62.25,51.68,£27.69,£27.69,£27.69,£27.69,£27.69,£27.69,53.10,50.74,54.87,71.33,54.87,55.46,55.46,55.46,,,,,,,,,,
96102,W,EMBODY MIDNIGHT BLUE,EMBDY,060300,90,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,D,AU,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.69,36.14,59.00,76.70,79.50,740,620,740,87.50,,83.00,62.25,51.68,£27.69,£27.69,£27.69,£27.69,£27.69,£27.69,53.10,50.74,54.87,71.33,54.87,55.46,55.46,55.46,,,,,,,,,,
96106,M,EMBODY BROWN,EMBDY,060300,90,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,D,AV,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.69,36.14,59.00,76.70,79.50,740,620,740,87.50,,83.00,62.25,51.68,£27.69,£27.69,£27.69,£27.69,£27.69,£27.69,53.10,50.74,54.87,71.33,54.87,55.46,55.46,55.46,,,,,,,,,,
96106,W,EMBODY BROWN,EMBDY,060300,90,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,D,AW,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,27.69,36.14,59.00,76.70,79.50,740,620,740,87.50,,83.00,62.25,51.68,£27.69,£27.69,£27.69,£27.69,£27.69,£27.69,53.10,50.74,54.87,71.33,54.87,55.46,55.46,55.46,,,,,,,,,,
96108,M,EMBODY WHITE BOA,EMBDY,060300,90,6402190000,PR,12,PR,1,PR,01/01/2017,0.80,1,C,60,FJ1,1,K,D,D,BA,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,34.63,45.41,67.00,87.10,89.50,840,0,840,95.20,,96.00,72.00,58.18,£34.63,£34.63,£34.63,£34.63,£34.63,£34.63,60.30,57.62,62.31,81.00,62.31,62.98,62.98,62.98,,,,,,,,,,
96108,W,EMBODY WHITE BOA,EMBDY,060300,90,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,D,BB,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,34.63,45.41,67.00,87.10,89.50,840,0,840,95.20,,96.00,72.00,58.18,£34.63,£34.63,£34.63,£34.63,£34.63,£34.63,60.30,57.62,62.31,81.00,62.31,62.98,62.98,62.98,,,,,,,,,,
98014,M,EMPOWER PAPAYA/NAVY,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,E,AO,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98014,W,EMPOWER PAPAYA/NAVY,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,E,AP,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98019,M,EMPOWER SILVER,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,E,AQ,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98019,W,EMPOWER SILVER,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,E,AR,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98020,M,EMPOWER NAVY BLUE,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,E,AS,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98020,W,EMPOWER NAVY BLUE,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,E,AT,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
98021,W,EMPOWER BLUE LEOPARD,EMPWR,060300,91,6402190000,PR,12,PR,1,PR,01/04/2017,0.75,1,C,60,FJ1,1,K,D,E,AV,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,23.30,30.31,51.00,66.30,72.00,640,550,640,75.40,"1,195",77.00,57.75,46.80,£23.30,£23.30,£23.30,£23.30,£23.30,£23.30,45.90,43.86,47.43,61.66,47.43,47.94,47.94,47.94,,,,,,,,,,
93913,M,EMERGE WHITE,EMRG,060300,92,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,F,AP,,,,,,X,X,X,X,X,X,X,X,X,X,X,,X,,X,,,,,,,,,,B,CHINA,135,17,SHOES,19.85,25.76,39.00,50.70,59.00,450,380,450,53.90,,59.00,44.25,38.35,£19.85,£19.85,£19.85,£19.85,£19.85,£19.85,35.10,33.54,36.27,47.15,36.27,36.66,36.66,36.66,,,,,,,,,,
93913,W,EMERGE WHITE,EMRG,060300,92,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,F,AQ,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,19.85,25.76,39.00,50.70,59.00,450,380,450,53.90,,59.00,44.25,38.35,£19.85,£19.85,£19.85,£19.85,£19.85,£19.85,35.10,33.54,36.27,47.15,36.27,36.66,36.66,36.66,,,,,,,,,,
93914,M,EMERGE WHITE/TAUPE,EMRG,060300,92,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,F,AR,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,19.85,25.76,39.00,50.70,59.00,450,380,450,53.90,,59.00,44.25,38.35,£19.85,£19.85,£19.85,£19.85,£19.85,£19.85,35.10,33.54,36.27,47.15,36.27,36.66,36.66,36.66,,,,,,,,,,
93915,M,EMERGE WHITE/WHITE VELCRO,EMRG,060300,92,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,F,AS,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,19.85,25.76,39.00,50.70,59.00,450,380,450,53.90,,59.00,44.25,38.35,£19.85,£19.85,£19.85,£19.85,£19.85,£19.85,35.10,33.54,36.27,47.15,36.27,36.66,36.66,36.66,,,,,,,,,,
93915,W,EMERGE WHITE/WHITE VELCRO,EMRG,060300,92,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,F,AT,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,19.85,25.76,39.00,50.70,59.00,450,380,450,53.90,,59.00,44.25,38.35,£19.85,£19.85,£19.85,£19.85,£19.85,£19.85,35.10,33.54,36.27,47.15,36.27,36.66,36.66,36.66,,,,,,,,,,
95706,M,ENJOY CLOUD/BLUE,ENJOY,060300,93,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,K,AH,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,17.25,20.34,32.00,41.60,46.00,420,330,420,47.90,795,51.00,38.25,29.90,£17.25,£17.25,£17.25,£17.25,£17.25,£17.25,28.80,27.52,29.76,38.69,29.76,30.08,30.08,30.08,,,,,,,,,,
95706,W,ENJOY CLOUD/BLUE,ENJOY,060300,93,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,K,AI,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,17.25,20.34,32.00,41.60,46.00,420,330,420,47.90,795,51.00,38.25,29.90,£17.25,£17.25,£17.25,£17.25,£17.25,£17.25,28.80,27.52,29.76,38.69,29.76,30.08,30.08,30.08,,,,,,,,,,
95707,M,ENJOY COBALT/BERRY,ENJOY,060300,93,6402190000,PR,12,PR,1,PR,01/01/2017,0.75,1,C,60,FJ1,1,K,D,K,AJ,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,B,CHINA,135,17,SHOES,17.25,20.34,32.00,41.60,46.00,420,330,420,47.90,795,51.00,38.25,29.90,£17.25,£17.25,£17.25,£17.25,£17.25,£17.25,28.80,27.52,29.76,38.69,29.76,30.08,30.08,30.08,,,,,,,,,,
