0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,PriceList0,PriceList1,PriceList2,PriceList3,PriceList4,PriceList5,PriceList6,PriceList7,PriceList8,PriceList9,PriceList10,PriceList11,PriceList12,PriceList13,PriceList14,PriceList15,PriceList16,PriceList17,
92166S,SMTH PIQ MULBERY,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTYAB,FJAP,USProdStr,92166S,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92166M,SMTH PIQ MULBERY,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTYAC,FJAP,USProdStr,92166M,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92166L,SMTH PIQ MULBERY,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTYAD,FJAP,USProdStr,92166L,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92166XL,SMTH PIQ MULBERY,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTYAE,FJAP,USProdStr,92166XL,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92166XXL,SMTH PIQ MULBERY,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTYAF,FJAP,USProdStr,92166XXL,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92167S,SMTH PIQ INDIGO/CORAL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTZAB,FJAP,USProdStr,92167S,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92167M,SMTH PIQ INDIGO/CORAL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTZAC,FJAP,USProdStr,92167M,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92167L,SMTH PIQ INDIGO/CORAL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTZAD,FJAP,USProdStr,92167L,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92167XL,SMTH PIQ INDIGO/CORAL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTZAE,FJAP,USProdStr,92167XL,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92167XXL,SMTH PIQ INDIGO/CORAL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHTZAF,FJAP,USProdStr,92167XXL,,B,China,RWEAR,18,1,95,10.81,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92168S,LSLE SPACEDYE WHT/CHA MLB,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUAAB,FJAP,USProdStr,92168S,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92168M,LSLE SPACEDYE WHT/CHA MLB,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUAAC,FJAP,USProdStr,92168M,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92168L,LSLE SPACEDYE WHT/CHA MLB,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUAAD,FJAP,USProdStr,92168L,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92168XL,LSLE SPACEDYE WHT/CHA MLB,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUAAE,FJAP,USProdStr,92168XL,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92168XXL,LSLE SPACEDYE WHT/CHA MLB,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUAAF,FJAP,USProdStr,92168XXL,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92169S,LSLE SPACEDYE WHT/IND COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUBAB,FJAP,USProdStr,92169S,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92169M,LSLE SPACEDYE WHT/IND COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUBAC,FJAP,USProdStr,92169M,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92169L,LSLE SPACEDYE WHT/IND COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUBAD,FJAP,USProdStr,92169L,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92169XL,LSLE SPACEDYE WHT/IND COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUBAE,FJAP,USProdStr,92169XL,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92169XXL,LSLE SPACEDYE WHT/IND COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUBAF,FJAP,USProdStr,92169XXL,,B,China,RWEAR,18,1,95,12.45,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92179S,PIQ C.BLCK BLK/WHT/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUCAB,FJAP,USProdStr,92179S,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92179M,PIQ C.BLCK BLK/WHT/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUCAC,FJAP,USProdStr,92179M,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92179L,PIQ C.BLCK BLK/WHT/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUCAD,FJAP,USProdStr,92179L,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92179XL,PIQ C.BLCK BLK/WHT/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUCAE,FJAP,USProdStr,92179XL,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92179XXL,PIQ C.BLCK BLK/WHT/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUCAF,FJAP,USProdStr,92179XXL,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92180S,PIQ C.BLCK H.GRY/WHT/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUDAB,FJAP,USProdStr,92180S,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92180M,PIQ C.BLCK H.GRY/WHT/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUDAC,FJAP,USProdStr,92180M,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92180L,PIQ C.BLCK H.GRY/WHT/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUDAD,FJAP,USProdStr,92180L,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92180XL,PIQ C.BLCK H.GRY/WHT/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUDAE,FJAP,USProdStr,92180XL,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92180XXL,PIQ C.BLCK H.GRY/WHT/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUDAF,FJAP,USProdStr,92180XXL,,B,China,RWEAR,18,1,95,12.83,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92400S,SMTH PIQ COL/S.STRPS WHT/MUL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUEAB,FJAP,USProdStr,92400S,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92400M,SMTH PIQ COL/S.STRPS WHT/MUL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUEAC,FJAP,USProdStr,92400M,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92400L,SMTH PIQ COL/S.STRPS WHT/MUL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUEAD,FJAP,USProdStr,92400L,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92400XL,SMTH PIQ COL/S.STRPS WHT/MUL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUEAE,FJAP,USProdStr,92400XL,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92400XXL,SMTH PIQ COL/S.STRPS WHT/MUL,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUEAF,FJAP,USProdStr,92400XXL,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92401S,SMTH PIQ COL/S.STRPS COR/IND,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUFAB,FJAP,USProdStr,92401S,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92401M,SMTH PIQ COL/S.STRPS COR/IND,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUFAC,FJAP,USProdStr,92401M,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92401L,SMTH PIQ COL/S.STRPS COR/IND,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUFAD,FJAP,USProdStr,92401L,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92401XL,SMTH PIQ COL/S.STRPS COR/IND,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUFAE,FJAP,USProdStr,92401XL,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92401XXL,SMTH PIQ COL/S.STRPS COR/IND,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUFAF,FJAP,USProdStr,92401XXL,,B,China,RWEAR,18,1,95,10.54,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92402S,PIQ C.BLCK CONT WHT/MUL/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUHAB,FJAP,USProdStr,92402S,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92402M,PIQ C.BLCK CONT WHT/MUL/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUHAC,FJAP,USProdStr,92402M,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92402L,PIQ C.BLCK CONT WHT/MUL/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUHAD,FJAP,USProdStr,92402L,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92402XL,PIQ C.BLCK CONT WHT/MUL/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUHAE,FJAP,USProdStr,92402XL,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92402XXL,PIQ C.BLCK CONT WHT/MUL/CHA,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUHAF,FJAP,USProdStr,92402XXL,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92403S,PIQ C.BLCK CONT WHT/IND/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUIAB,FJAP,USProdStr,92403S,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92403M,PIQ C.BLCK CONT WHT/IND/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUIAC,FJAP,USProdStr,92403M,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92403L,PIQ C.BLCK CONT WHT/IND/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUIAD,FJAP,USProdStr,92403L,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92403XL,PIQ C.BLCK CONT WHT/IND/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUIAE,FJAP,USProdStr,92403XL,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92403XXL,PIQ C.BLCK CONT WHT/IND/COR,FJPFSH,067300,61052010,00,10116,8M,67,EA,EA,1,1,0.25,4.0,AWAIT CATEGORY,LCHUIAF,FJAP,USProdStr,92403XXL,,B,China,RWEAR,18,1,95,10.94,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92404S,TEXT CHILL OUT CHA/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQSAB,FJAP,USProdStr,92404S,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92404M,TEXT CHILL OUT CHA/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQSAC,FJAP,USProdStr,92404M,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92404L,TEXT CHILL OUT CHA/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQSAD,FJAP,USProdStr,92404L,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92404XL,TEXT CHILL OUT CHA/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQSAE,FJAP,USProdStr,92404XL,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92404XXL,TEXT CHILL OUT CHA/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQSAF,FJAP,USProdStr,92404XXL,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92405S,TEXT CHILL OUT IND/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQTAB,FJAP,USProdStr,92405S,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92405M,TEXT CHILL OUT IND/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQTAC,FJAP,USProdStr,92405M,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92405L,TEXT CHILL OUT IND/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQTAD,FJAP,USProdStr,92405L,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92405XL,TEXT CHILL OUT IND/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQTAE,FJAP,USProdStr,92405XL,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92405XXL,TEXT CHILL OUT IND/WHT,FJPLOV,067300,61103091,00,10116,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQTAF,FJAP,USProdStr,92405XXL,,B,China,RWEAR,18,1,95,16.23,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92406S,CHILL OUT CHEST PIP BLK/CHA/M,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQUAB,FJAP,USProdStr,92406S,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92406M,CHILL OUT CHEST PIP BLK/CHA/M,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQUAC,FJAP,USProdStr,92406M,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92406L,CHILL OUT CHEST PIP BLK/CHA/M,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQUAD,FJAP,USProdStr,92406L,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92406XL,CHILL OUT CHEST PIP BLK/CHA/M,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQUAE,FJAP,USProdStr,92406XL,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92406XXL,CHILL OUT CHEST PIP BLK/CHA/M,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQUAF,FJAP,USProdStr,92406XXL,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
92407S,CHILL OUT CHEST PIP H.G/IND/W,FJPLOV,067300,61103091,00,10001,8O,67,EA,EA,1,1,0.35,2.8571,AWAIT CATEGORY,LCAQVAB,FJAP,USProdStr,92407S,,B,China,RWEAR,18,1,95,15.44,,,,,,,,,,,,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,
