new,carryOver,Description,StdCst,TRADEUK1,TRADEEU1,TRADESK1,TRADEDK1,TRADENK1,TRADESF1,TRADEZR1,TRADEDO1,DOLDIST1,EUDIST1,DIRECT1,AGDISC1,CROWN1,McGuirk,MCCLE1,CLUBH1,MARRIOT1,BURHILL1
16812H,,LTWT ProDry - Roll-Tab - 1/2 Doz,8.132193103,20,27,240,200,240,29.7,390,27,22.95,20.25,17.6,17,17.6,17.6,17.6,17.6,17.6,17.6
,19221H/39H,LTWT ProDry - Quarter - 1/2 Doz,6.802096552,20,27,240,200,240,29.7,0,27,22.95,20.25,17.6,17,17.6,17.6,17.6,17.6,17.6,17.6
,19316H,LTWT ProDry - Sportlet - 1/2 Doz,6.184551724,20,27,240,200,240,29.7,390,27,22.95,20.25,17.6,17,17.6,17.6,17.6,17.6,17.6,17.6
,19342H/66H,LTWT ProDry - Striped Sportlet - 1/2 Doz,8.132193103,20,27,240,200,240,29.7,390,27,22.95,20.25,17.6,17,17.6,17.6,17.6,17.6,17.6,17.6
,,LTWT ProDry - GolfLeisure Asst Sportlet - Doz,13.02651476,40.2,53.4,480,395,480,58.8,0,54,45.9,40.05,35.376,34.17,35.376,35.376,35.376,35.376,35.376,35.376
,19311P,LTWT ProDry - Assorted Argyle - Doz,13.02651476,40.2,53.4,480,395,480,58.8,0,54,45.9,40.05,35.376,34.17,35.376,35.376,35.376,35.376,35.376,35.376
19761P,,LTWT ProDry - Asst Fashion - 3 Dozen,47.15486897,120,162,1440,1170,1440,178.2,0,162,137.7,121.5,105.6,102,105.6,105.6,105.6,105.6,105.6,105.6
,14048D/63D,ComfortSof - Sportlet - (4 x 3 pr banded),7.664589793,21.1,28.2,250,210,250,31,420,27,22.95,21.15,18.568,17.935,18.568,18.568,18.568,18.568,18.568,18.568
,14322D,ComfortSof - Low Cut - (4 x 3 pr banded),7.664589793,21.1,28.1,250,210,250,31,420,27,22.95,21.075,18.568,17.935,18.568,18.568,18.568,18.568,18.568,18.568
19712P,,ComfortSof - Spinner - 4 doz,25.76172138,128,177.6,1530,1260,1530,195.4,0,144,122.4,133.2,112.64,108.8,112.64,112.64,112.64,112.64,112.64,112.64
,15017H,ProDry - Crew Assorted - 1/2 Doz,9.359122759,19,25.8,230,185,230,28.4,0,21,17.85,19.35,16.72,16.15,16.72,16.72,16.72,16.72,16.72,16.72
,15514H,ProDry - LowCut Assorted - 1/2 Doz,8.689178483,18.4,25.2,215,175,215,27.8,0,21,17.85,18.9,16.192,15.64,16.192,16.192,16.192,16.192,16.192,16.192
,12633/41/59/67/74/81,ProDry - Crew Crested - Doz,33.61636966,73,98.4,890,735,890,108.3,1295,72,61.2,73.8,64.24,62.05,64.24,64.24,64.24,64.24,64.24,64.24
,12505/12,ProDry - Quarter Crested - Doz,30.80812966,66.5,88.8,800,665,800,97.7,1140,66,56.1,66.6,58.52,56.525,58.52,58.52,58.52,58.52,58.52,58.52
,12551/68,ProDry - Sport Crested - Doz,29.85806069,66.5,88.8,800,665,800,97.7,1140,66,56.1,66.6,58.52,56.525,58.52,58.52,58.52,58.52,58.52,58.52
,12808,LTWT ProDry - Quarter Crested - Doz,27.71894897,60.5,81,725,600,725,89.1,1030,66,56.1,60.75,53.24,51.425,53.24,53.24,53.24,53.24,53.24,53.24
,12901/19/27,LTWT ProDry - Sportlet Crested - Doz,27.24391448,60.5,81,725,600,725,89.1,1030,66,56.1,60.75,53.24,51.425,53.24,53.24,53.24,53.24,53.24,53.24
,,Ryder Cup ProDry - Men's Crew - 1/2 Doz,10.91273954,31.0575,39,388.8,315.9,388.8,42.9,660,38,32.3,29.25,N/A,N/A,27.3306,N/A,27.3306,N/A,27.3306,27.3306
,,Ryder Cup ProDry - Men's Sport - 1/2 Doz,9.078526469,27.7775,35,345.6,283.5,345.6,38.5,570,35,29.75,26.25,N/A,N/A,24.4442,N/A,24.4442,N/A,24.4442,24.4442
,,Ryder Cup LTWT ProDry - Women's Sportlet - 1/2 Doz,6.645176234,24.9075,31.4,307.8,254.34,307.8,34.54,490,35,29.75,23.55,N/A,N/A,21.9186,N/A,21.9186,N/A,21.9186,21.9186
34611,,FJ Canvas Shoe Care Kit,5.324137931,10.2,13.8,125,100,125,15.2,0,17.5,14.875,10.35,9.18,8.67,8.976,8.976,8.976,9.18,8.976,8.976
,34610,Shoe Care Kit,5.412827586,10.2,13.8,125,100,125,15.2,250,16,13.6,10.35,9.18,8.67,8.976,8.976,8.976,9.18,8.976,8.976
,3301/02/03/04/05,Polish - pack of 6,5.860344828,9.3,12.6,115,95,115,13.9,180,15,12.75,9.45,8.37,7.905,8.184,8.184,8.184,8.37,8.184,8.184
33576,,Tour Lock Lite Spike (Bowl/400),57.10462069,110,143,1390,1120,1390,157.3,2750,160,136,107.25,99,93.5,96.8,96.8,96.8,99,96.8,96.8
33577,,Tour Lock Tornado (Clamshell),3.224965517,6.8,8.9,89,72,89,9.8,175,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
33578,,Tour Lock Pulsar (Clamshell),3.224965517,6.8,8.9,89,72,89,9.8,175,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
,33574,PINS Stealth (Clamshell),3.502,6.8,8.9,89,72,89,9.8,0,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
,33575,PINS Pulsar (Clamshell),3.502,6.8,8.9,89,72,89,9.8,0,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
,33572,FTS Cyclone Black/gold Clamshell (18),3.352827586,6.8,8.9,89,72,89,9.8,0,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
,33573,FTS Pulsar Black/white Clamshell (18),3.352827586,6.8,8.9,89,72,89,9.8,0,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
,34427,FTS Pulsar Black/white Box (18),3.352827586,6.8,8.9,89,72,89,9.8,0,10,8.5,6.675,6.12,5.78,5.984,5.984,5.984,6.12,5.984,5.984
,34797,FTS Lite Spikes (Pack of 18),2.955034483,5.7,7.6,68,55,68,8.4,0,9,7.65,5.7,5.13,4.845,5.016,5.016,5.016,5.13,5.016,5.016
,,Fashion Shoe Laces Pre-pack,0.109965517,0,0,0,0,0,0,325,15,12.75,0,0,0,0,0,0,0,0,0
,33910/51/28,Waxed Laces - pack of 24,5.61477629,15.9,21.6,205,160,205,23.8,325,15,12.75,16.2,14.31,13.515,13.992,13.992,13.992,14.31,13.992,13.992
,32151/44 ; 32201/27,Round Branded Laces - pack of 24,5.61477629,15.9,21.6,205,160,205,23.8,345,15,12.75,16.2,14.31,13.515,13.992,13.992,13.992,14.31,13.992,13.992
,33250S/M/L/XL ; 33260S/M,Shoe Trees Std. - Men's & Ladies,6.705655172,11.1,15,123,100,123,16.5,250,15,12.75,11.25,9.99,9.435,9.768,9.768,9.768,9.99,9.768,9.768
,33449/56/64/72    ; 33522/30/48,Cedar Shoe Trees Std. - Men's & Ladies,9.331509434,15.4,20.9,165,145,165,23,0,15.5,15.5,15.675,13.86,13.09,13.552,13.552,13.552,13.86,13.552,13.552
,31665,FJ Deluxe Shoe Bag,7.110273572,15.4,21.1,193,155,193,23.2,295,20,17,15.825,13.86,13.09,13.552,13.552,13.552,13.86,13.552,13.552
31603,,FJ Canvas Shoe Bag,12.96819579,21,29,270,220,270,31.9,0,42.5,36.125,21.75,18.9,17.85,18.48,18.48,18.48,18.9,18.48,18.48
,31672,FJ Nylon Shoe Bag,4.310486966,10.5,14.1,132,105,132,15.5,190,10,8.5,10.575,9.45,8.925,9.24,9.24,9.24,9.45,9.24,9.24
,31647,FJ Sport Locker Duffel,17.38161579,34.5,48,430,349,430,52.8,675,40,34,36,31.05,29.325,30.36,30.36,30.36,31.05,30.36,30.36
31600,,FJ Canvas Duffel Bag,19.56680897,35,48,450,359,450,52.8,0,67.5,57.375,36,31.5,29.75,30.8,30.8,30.8,31.5,30.8,30.8
,35735,Winter Headwear (Assorted) - dozen,41.20470455,94,128.4,1110,950,1110,141,0,120,102,96.3,84.6,79.9,82.72,82.72,82.72,84.6,82.72,82.72
,35736,Winter Headwear (Black) - 1/2 dozen,20.60198508,46.8,64.2,549,475,549,70.5,840,60,51,48.15,42.12,39.78,41.184,41.184,41.184,42.12,41.184,41.184
,35809,DryJoys Bucket Hats - 1/2 dozen,21.56065949,68.3,94.2,840,700,840,103.6,0,84,71.4,70.65,61.47,58.055,60.104,60.104,60.104,61.47,60.104,60.104
,35798,DryJoys Baseball Caps - 1/2 dozen,17.3852971,59,81,740,600,740,89.1,0,75,63.75,60.75,53.1,50.15,51.92,51.92,51.92,53.1,51.92,51.92
,35692,FJ Headband - 1/2 dozen,10.10095134,25.2,34.2,314,260,314,37.7,0,36,30.6,25.65,22.68,21.42,22.176,22.176,22.176,22.68,22.176,22.176
,35712,Winter Mitts - pair,6.344560055,13.3,18.3,167,135,167,20.2,280,20,17,13.725,11.97,11.305,11.704,11.704,11.704,11.97,11.704,11.704
,5762,Umbrella Double Canopy,8.525479103,23.5,31.9,290,240,290,35.1,395,28.5,24.225,23.925,21.15,19.975,20.68,20.68,20.68,21.15,20.68,20.68
,TB2SF10-FJ,FJ Tour Bag (not for resale),138.8272414,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
,,FJ Leather Croc / Snake Belt & Buckle,7.501496552,19,26.2,247,197,247,28.8,0,30,25.504,19.65,17.1,16.15,16.72,16.72,16.72,17.1,16.72,16.72
,,FJ Leather Smooth Belt & Buckle,7.501496552,19,26.2,247,197,247,28.8,0,30,25.504,19.65,17.1,16.15,16.72,16.72,16.72,17.1,16.72,16.72
,,FJ Canvas Fashion Collection Belts - 1/2 Doz ,7.501496552,19,26.2,247,197,247,28.8,0,30,25.504,19.65,17.1,16.15,16.72,16.72,16.72,17.1,16.72,16.72
69343/4/5,,FJ Leather Belt Croc / Snake Strap (Single),7.501496552,19,26.2,247,197,247,28.8,0,30,25.504,19.65,17.1,16.15,16.72,16.72,16.72,17.1,16.72,16.72
,69332/33,FJ Leather Belt Smooth Strap (Single),5.41302069,16,22.3,208,169,208,24.5,300,26,22.10346667,16.725,14.4,13.6,14.08,14.08,14.08,14.4,14.08,14.08
37015/6,37014,FJ Belt Buckle (Single),1.949749903,8.8,12.2,110,89,110,13.4,175,14,11.90186667,9.15,7.92,7.48,7.744,7.744,7.744,7.92,7.744,7.744
