EXCATL,EXPN,EXDESC,EXPLIN,EXPCLS,EXSUM,EXFRDT,EXTODT,EXQTY,EXNRTL,EXNETF,EXPRCD,EXPER,EXPCAT,EXITYP,EXPCC,
DOLDIST1,19049,LADY SPORTLET WHT/NAVY,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19053,LADY SPORTLET WHITE/TAUPE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19062,LADY SPORTLET WHT/OATMEAL,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19079,LADY SPORTLET WHT/CELRY,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19095,LADY SPORTLET WHITE/BLUE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,C,SCK1,
DOLDIST1,19163,LADY CTTN QTR LIGHT BLUE,96,70,PR,50600,311217,1,6, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19200,LADY SPORTLET SOCK BLACK,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19208,WN PRODRY QTR WHT (6),96,70,SIX,50600,311217,1,25.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19224,LADY COTTON QUARTER  SAND,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19240,LADY COTTON QTR CAPUCCINO,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19467,LADY R/TOP CREAM,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19494,LADY R/TOP LIGHT PINK,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19557,LADIES SPORTLET WHT/YELLOW,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19579,LADY SPORTLET WHT/WEDGEWOOD,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19588,LADY R/TOP WHT/BORDEAUX,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19598,LADY SPORTLET WHT/DRIFTW,96,70,PR,50600,311217,1,3.5, ,SOCK, ,C/SOF SPT PR WM,M,SCK1,
DOLDIST1,19646,LADY ROLLTOP SOCK WHT/CEL,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19649,WMNS 2PR CSOF  PORTLET WHT/TPE,96,70,PK,50600,311217,1,5.2, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19657,WMNS 2PR CSOF SPORTLET WHT/BLU,96,70,PK,50600,311217,1,5.2, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19664,WMNS 2PR CSOF SPORTLET WHT/CR,96,70,PK,50600,311217,1,5.2, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19695,LADY ROLLTOP SOCK PLUM,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19703,LADY COTTON QUARTER MAIZE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19786,LADY COTTON QUARTER  SAGE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19836,LADY RIB CREW STONE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19877,LADY R/TOP SOCK    SPRUCE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,19893,LADY R/TOP WHT/YELL,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,20101,LADY COTTON TURNCUFF WHT,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,20102,LADY COTTON TURNCUFF NAVY,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,20103,LADY COTTON TURNCUFF BIEGE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,20104,LADY COTTON TURNCUFF MOSS,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,20105,LADY COTTON TURNCUFF BURG,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60061,LADY CTTN TURNCUFF NAVY,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60062,LADY COTTON TURNCUFF PURP,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60063,LADY CTTN TURNCUFF SPRUCE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60064,LADY COTTON TURNCUFF SAND,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60065,LADY COTTON ROLLTOP WHITE,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60066,LADY COTTON ROLLTOP NAVY,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60067,LADY COTTON ROLLTOP SNOWCAP,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60068,LADY COTTON ROLLTOP BLACK,96,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,12001,MENS RIB CREW & CREST BLK,95,70,PR,50600,311217,1,4.87, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,14000,MENS L/WEIGHT C/CREW BLK,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,14000C,CREST LW C/CRW BLACK,95,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,15032,MENS C/SOLE OATMEAL,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,15164,COTTON CREW SOCK FOREST,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,15600,MENS MARL CREW SOCK BLACK,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16000,MENS PRODRY SOCK ASST,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16005,MENS PRO-DRY CREW BLACK,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16204,MENS CTTN CREW BLACK,95,70,PR,50600,311217,1,4.15, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16220,MENS CTTN CREW CHARCOAL,95,70,PR,50600,311217,1,25.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16287,MENS CTTN CREW NAVY,95,70,PR,50600,311217,1,4.15, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16311,MENS CTTN CREW WHITE,95,70,PR,50600,311217,1,4.15, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16325,MENS CTTN CREW OCEAN BLUE,95,70,PR,50600,311217,1,4.15, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16345,MENS CTTN CREW OATMEAL,95,70,PR,50600,311217,1,4.15, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16539,MENS PRO DRY OATMEAL,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,C,SCK1,
DOLDIST1,16568C,MNS CTTN SPRT WHITE CRSTD,95,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16573,MENS PRO-DRY CREW DRIFTWOOD,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16576,MENS PRO-DRY NAVY,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16592,MENS PRO-DRY SOCK   KHAKI,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16724,MENS DRESS SOCK PACK (12),95,70,PK,50600,311217,1,60, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16760,MENS DRESS SOCK BLACK ARGYLE,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16824,MENS C/SOLE CREW BLACK,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,16832,MENS DRYSOF CREW WHITE,95,70,PR,50600,311217,1,3.25, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,17201,MENS SOF-WOOL DRIFTWOOD,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18012,COTTON CREW SOCK   SPRUCE,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18026,MENS CTTN CREW COCOA,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18034,MENS CTTN CREW TPE/HTHR,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18044,MENS COTTON CREW BROWN,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18114,MENS CSOF CREW BLK/GRY HEATHER,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18163,MENS CTTN CREW NAVY/HEATHER,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18168,MENS CTTN CREW OATMEAL,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18177,MENS CTTN CREW CHARCOAL,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18216,MENS CTTN CREW HUNTER,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18227,MENS CTTN CREW BURGUNDY,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18259,MENS CTTN CREW WINE,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18292,MENS CTTN CREW BROWN/HEATHER,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18511,MENS CTTN QTR BLACK,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18511C,MNS CTN QTR BLACK CRSTD,95,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18512C,MNS CTN QTR WHITE CRSTD,95,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18514,MENS COTTON QTR DRIFTWOOD,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18531,MENS C/SOLE SOCK BURG,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18592,MENS COTTON SPORT BLK,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18592C,MNS CTTN SPRT BLK CRSTD,95,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18593,MENS COTTON SPORT D'WOOD,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18739,COTTON CREW SOCK DENIM,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18903,MEN'S C/SOLE CHARCOAL,95,70,PR,50600,311217,1,3.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,18910,MENS MERINO CREW BLK. TWEED,95,70,PR,50600,311217,1,5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,20005,MENS PATTERNED SOCK TAN,95,70,PR,50600,311217,1,4.45, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60030,CASUAL ARGYLE SOCK  BLACK,95,70,PR,50600,311217,1,5.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60031,CASUAL ARGYLE SOCK   NAVY,95,70,PR,50600,311217,1,5.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60032,CASUAL ARGYLE SOCK   BURG,95,70,PR,50600,311217,1,5.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60033,MENS CASUAL ARGYLE NATURAL,95,70,PR,50600,311217,1,5.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,60034,MENS CASUAL ARGYLE TAUPE,95,70,PR,50600,311217,1,5.5, ,SOCK, ,AWAIT CATEGORY,M,SCK1,
DOLDIST1,CREST5,DUFFEL/B-PACK/OUTERWEAR (EA),8Y,80,EA,50600,311217,1,4.5, ,FACC, ,AWAIT CATEGORY,M,NODS,
DOLDIST1,92900M,FJ FASH S/SLVE MOCK BK/WT MED,8K,67,EA,50600,311217,1,31, ,RAIN, ,AWAIT CATEGORY,C,FJOW,
DOLDIST1,91800M,FJ FASH S/S R/SHIRT BLACK MED,8I,67,EA,50600,311217,1,80, ,RAIN, ,AWAIT CATEGORY,C,FJOW,
DOLDIST1,96087M,FJ PERF.WIND SHIRT BLK MED,8D,67,EA,50600,311217,1,28.5, ,RAIN, ,AWAIT CATEGORY,M,FJOW,
DOLDIST1,95210M,DJ RAIN JKT BLACK MD,8B,67,EA,50600,311217,1,110, ,RAIN, ,AWAIT CATEGORY,M,FJOW,
DOLDIST1,95050M-31,DJ PERF TROUSERS BLACK M-31,8A,67,PR,50600,311217,1,87.5, ,RAIN, ,DJ PERF L/R TRS,M,FJOW,
DOLDIST1,95610M,DL LIGHT RAIN TRS. BLACK M,8A,67,EA,50600,311217,1,62, ,RAIN, ,AWAIT CATEGORY,M,FJOW,
DOLDIST1,95810M,LADIES LIGHT RAIN TRS. NAVY MD,8A,67,EA,50600,311217,1,62, ,RAIN, ,AWAIT CATEGORY,M,FJOW,
DOLDIST1,96131M,DJ LADY LT/RAIN TRS NVY M,8A,67,EA,50600,311217,1,62, ,RAIN, ,AWAIT CATEGORY,C,FJOW,
DOLDIST1,53500,MYJOYS MENS DRYJOYS,89,60,PR,50600,311217,1,111, ,SHOE, ,MYJOYS DRYJOYS,M,NSDS,
DOLDIST1,99600,MYJOYS LADIES DRYJOYS,89,60,PR,50600,311217,1,94, ,SHOE, ,MYJOYS DRYJOYS,M,NSDS,
DOLDIST1,13318C,LADIES CRSTD CTTN QTR WHT,88,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,C,SCK1,
DOLDIST1,16204C,CREST C/CREW BLACK,88,70,PR,50600,311217,1,4.85, ,SOCK, ,AWAIT CATEGORY,C,SCK1,
DOLDIST1,8538,TITL 4 TIER LEAFLET HOLDER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,8728T,TITLEIST DUAL PURP BANNER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8756,TITLEIST DOOR SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8800,GOLF SYM EXCEL SLAT SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8801,#1 BALL SLATWALL SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8803,TITANIUM SLATWALL SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8804,SERIOUS CLUBS SLAT SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8805,TIT SLAT A4 POSTER HOLDER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8806,POSTER/DL LEAFLET HOLDER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8808,SLATWALL BROCHURE HOLDER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8819,TUBE OF COMPETITION SHEETS,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,8830,704-804 A2 POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,8831,704-804 A4 POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,8867,I'D RATHER BE DRIVING STICKER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8869,TITLEIST SPOKEN HERE STICKER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,FWADAMPOST,FW ADAM SCOTT SWNG SEQ POST A2,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,FWBAN,FITTING WORKS BANNERS,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,FWGRAPHIC16,FW RETRO FIT GRAPHIC -16 CLUB,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,FWSSIGN,FW SWING SIGNS,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,FWTEES,FITTING WORKS TEES,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,PEXA2POST,PINN A2 EXCEPTION POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,T#1BALLSTK,#1 BALL IN GOLF STICKER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,T07V1WINSPOST,PROV1 07 WINS POSTER A2,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,T16GADAM,T 16 CLUB STAND GRAPHIC (ADAM),87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TACATENG,ACCESSORY CATALOGUE - ENG,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TBALL/E,BALL BOOKLET - ENG (12'S),87,99,DZ,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TBALLPOD,TITLEIST POD DISPLAY,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,TBALLPOST,BALL RANGE POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TBALLSIGN,TITLEIST #1 BALL SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TBAN,TITLEIST LARGE BANNER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TBCOUNTPOST,A4 BALL COUNT POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,TCLUB/E,CLUB BOOKLET - ENG (12'S),87,99,DZ,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TCLUBSIGN,TITL SERIOUS CLUBS SIGN,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TGLOVECARD,TITL GLOVE TRAY INSERT CARD,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TLOGO/EE,LOGO BALL BROCHURE EURO ENG 06,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,C,NADS,
DOLDIST1,TLOGOPOST,LOGO BALL POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TPL/UK,TITLEIST PRICE LIST UK,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TSCDECAL,SCOTTY CAMERON DECAL,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TSCSLATDISP,SLATWALL SCOTTY DISPLAY,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TSCSTK,SCOTTY CAMERON STICKER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TTEETIN,TITLEIST TEES (TIN),87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TTLINEPOST,TITLEIST TIMELINE POSTER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TVD12DISP06,12 CLUB VOKEY DISP 06,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,TVDSTK,VOKEY DESIGN STICKER,87,99,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,NADS,
DOLDIST1,8547S,TITLEIST TEES - SHORT,85,50,BX,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,TACC,
DOLDIST1,CRESTSAMPLE,CRESTED SAMPLE,83,50,EA,50600,311217,1,0, ,TACC,N,AWAIT CATEGORY,M,TACC,
DOLDIST1,63332,PERMA-TECH GLOVE MLH MD,79,45,EA,50600,311217,1,9.5, ,TGLV, ,AWAIT CATEGORY,M,TGLV,
DOLDIST1,63382,PERMA-TECH GLOVE LLH MD,79,45,EA,50600,311217,1,9.5, ,TGLV, ,AWAIT CATEGORY,M,TGLV,
DOLDIST1,69382,PERMA-FLEX GLOVE LLH MED,78,45,EA,50600,311217,1,10.5, ,TGLV, ,AWAIT CATEGORY,M,TGLV,
DOLDIST1,65542,PERMASOFT GLV MLH BLACK MED,77,45,EA,50600,311217,1,7.65, ,TGLV, ,PERMA-SOFT,M,TGLV,
DOLDIST1,65572,PERMASOFT GLOVE MRH MED,77,45,EA,50600,311217,1,8.08, ,TGLV, ,PERMA-SOFT,M,TGLV,
DOLDIST1,85120,PERMASOFT GLOVE MLH   MED,77,45,EA,50600,311217,1,9, ,TGLV, ,PERMA-SOFT,M,TGLV,
DOLDIST1,85220,PERMASOFT GLOVE MRH   MED,77,45,EA,50600,311217,1,9, ,TGLV, ,PERMA-SOFT,M,TGLV,
DOLDIST1,64033M,SPIDER GLOVE MLH MEDIUM,4X,40,EA,50600,311217,1,12, ,FGLV, ,AWAIT CATEGORY,M,FGLV,
DOLDIST1,64208M,SPIDER GLOVE MLH MEDIUM,4X,40,EA,50600,311217,1,14, ,FGLV, ,AWAIT CATEGORY,C,FGLV,
DOLDIST1,67175M,STA-COOLER SPORT LLH MD,4R,40,EA,50600,311217,1,5.5, ,FGLV, ,AWAIT CATEGORY,C,FGLV,
DOLDIST1,67957M,ESTATE COLLECTION LLH MED PK6,4L,40,PK,50600,311217,1,68, ,FGLV, ,AWAIT CATEGORY,M,FGLV,
DOLDIST1,67126M,STA COOLER GLOVE LLH MD,4K,40,EA,50600,311217,1,7.5, ,FGLV, ,AWAIT CATEGORY,M,FGLV,
DOLDIST1,67144M,STA COOLER FASH PK 1/2 DOZ MED,4K,40,SIX,50600,311217,1,45, ,FGLV, ,AWAIT CATEGORY,C,FGLV,
DOLDIST1,66903M,WINTERSOF MENS PR    MED,4J,40,PR,50600,311217,1,12, ,FGLV, ,WINTERSOF,M,FGLV,
DOLDIST1,65929M,JUNIOR GLOVE ASST COLS MED,4H,40,EA,50600,311217,1,5, ,FGLV, ,FOOTJOY JUNIOR,M,FGLV,
DOLDIST1,66507M,R/GRIP EXTREME MLH MED,4G,40,EA,50600,311217,1,6.5, ,FGLV, ,RAINGRIP EXTREM,M,FGLV,
DOLDIST1,66515M,R/GRIP EXTREME MRH MED,4G,40,EA,50600,311217,1,6.5, ,FGLV, ,RAINGRIP EXTREM,M,FGLV,
DOLDIST1,66531M,RAIN-GRIP GLOVE MLH MED,4G,40,EA,50600,311217,1,6.5, ,FGLV, ,RAINGRIP EXTREM,M,FGLV,
DOLDIST1,67236M,R/GRIP EXTREME LLH MED,4G,40,EA,50600,311217,1,6.5, ,FGLV, ,RAINGRIP EXTREM,M,FGLV,
DOLDIST1,66100,ASSORTED WEATHERSOF GLOVE,4F,40,EA,50600,311217,1,6.5, ,FGLV, ,AWAIT CATEGORY,M,FGLV,
DOLDIST1,66374,WEATHERSOF GLOVE MENS PRS,4F,40,PK,50600,311217,1,78, ,FGLV, ,WEATHERSOF PAIR,M,FGLV,
DOLDIST1,66403M,WEATHERSOF MLH ASST.MED,4F,40,EA,50600,311217,1,6.5, ,FGLV, ,WEATHERSOF,M,FGLV,
DOLDIST1,66405M,WEATHERSOF MLH ASST   MED,4F,40,EA,50600,311217,1,6.5, ,FGLV, ,WEATHERSOF,M,FGLV,
DOLDIST1,66447M,W/SOF MENS 2-FER PACK MED,4F,40,PK,50600,311217,1,11, ,FGLV, ,WEATHERSOF PAIR,M,FGLV,
DOLDIST1,66464M,WEATHERSOF MRH ASSTD MED,4F,40,EA,50600,311217,1,6.5, ,FGLV, ,WEATHERSOF,M,FGLV,
DOLDIST1,66558XL,WEATHERSOF MLH HUNTER  XL,4F,40,EA,50600,311217,1,16.8, ,FGLV, ,AWAIT CATEGORY,M,FGLV,
DOLDIST1,67727,WEATHERSOF JUNIOR PREPACK,4F,40,DZ,50600,311217,1,60, ,FGLV, ,AWAIT CATEGORY,M,FGLV,
DOLDIST1,67753M,WEATHERSOF LADIES PRS MED,4F,40,PR,50600,311217,1,12, ,FGLV, ,WEATHERSOF PAIR,C,FGLV,
