Code,Description,PriceList,OldPrice,NewPrice,
96893M,FJ PERF BASELAYER MOCK BLACK,DOLDIST1,24.65,16.68,
95290M,DJ TOUR XP JKT BLK,DOLDIST1,114.75,98.53,
95065L-29,DJ TOUR XP TRSRS BLK,DOLDIST1,82.88,72.98,
95646S-29,HYDROLITE TRSRS BLK,DOLDIST1,51,50.77,
94316XS-29,WMNS HYDROLITE RAIN TRSR BLK,DOLDIST1,51,47.32,
94461M,PERF BASELAYER MOCK COBALT,DOLDIST1,24.65,16.68,
95065S-29,DJ TOUR XP TRSRS BLK,DOLDIST1,82.88,72.98,
94471L,PRODRY SEAMLESS BASE LAYER WHT,DOLDIST1,36.13,22.24,
94472L,PRODRY SEAMLESS BASE LAYER GRY,DOLDIST1,36.13,22.24,
95000L,DJ SELECT JACKET BLACK,DOLDIST1,159.38,127.94,
95295L,DJ TOUR XP JKT NVY/WHT/BLK,DOLDIST1,114.75,98.53,
95297L,DJ TOUR XP JKT N.BLU/WHT/BLK,DOLDIST1,114.75,98.53,
95590L,HYDROLITE JKT BLK,DOLDIST1,78.63,66.75,
95592L,HYDROLITE JKT NVY/BLK/GRY,DOLDIST1,78.63,66.75,
95593L,HYDROLITE JKT N.BLU/BLK/WHT,DOLDIST1,78.63,66.75,
95565L,HYDROLITE RS BLK/WHT,DOLDIST1,74.38,62.94,
95950L,THERMAL FLEECE JKT N.BLU/WHT,DOLDIST1,74.38,65.95,
95961L,WIND SHELL BLK/N.BLU/WHT,DOLDIST1,50.63,40.4,
94470L,PRODRY SEAMLESS BASE LAYER BLK,DOLDIST1,36.13,22.24,
94456M,WMNS BASE LAYER MOCK WHT,DOLDIST1,24.65,14.79,
91682S,SMTH PIQ SLV STRP BLK W/W/G,DOLDIST1,30.6,22.55,
91683S,SMTH PIQ SLV STRP NVY W/W/R,DOLDIST1,30.6,22.55,
91684S,PCD STRP SMTH PIQ W/FGRN,DOLDIST1,28.9,20.78,
91685S,PCD STRP SMTH PIQ W/NVY,DOLDIST1,28.9,20.78,
91678S,HEATHER LISLE CHARCOAL,DOLDIST1,28.9,20.74,
91679S,HEATHER LISLE NAVY,DOLDIST1,28.9,20.74,
91680S,PIQ CBLCK BLK W/C/W/FG,DOLDIST1,30.6,24.48,
91681S,PIQ CBLCK WHT W/N/W/DR,DOLDIST1,30.6,24.48,
